Rank,Title,Year,Rating,Duration,Certificate,Genres,Description,Image URL,Movie URL
169,V for Vendetta,2005,8.1,2h 12m,R,"Action, Drama, Sci-Fi","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_.jpg,https://www.imdb.com/title/tt0434409/
170,Rashomon,1950,8.1,1h 28m,Not Rated,"Crime, Drama, Mystery","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0042876/
171,Inside Out,2015,8.1,1h 35m,PG,"Animation, Adventure, Comedy","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions, Joy, Fear, Anger, Disgust, and Sadness, conflict on how best to navigate a new city, house, and school.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2096673/
172,Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,2025,8.5,2h 35m,R,"Animation, Action, Adventure","The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt32820897/
173,Catch Me If You Can,2002,8.1,2h 21m,PG-13,"Biography, Crime, Drama","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_.jpg,https://www.imdb.com/title/tt0264464/
174,"Three Billboards Outside Ebbing, Missouri",2017,8.1,1h 55m,R,"Comedy, Crime, Drama",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5027774/
175,Trainspotting,1996,8.1,1h 33m,R,"Crime, Drama","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0117951/
176,The Bridge on the River Kwai,1957,8.1,2h 41m,PG,"Adventure, Drama, War","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0050212/
177,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,2h 10m,PG-13,"Adventure, Family, Fantasy","As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1201607/
178,Raging Bull,1980,8.1,2h 9m,R,"Biography, Drama, Sport","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0081398/
179,Fargo,1996,8.1,1h 38m,R,"Crime, Drama, Thriller",Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0116282/
180,The Wild Robot,2024,8.2,1h 42m,PG,"Animation, Adventure, Family","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt29623480/
181,Warrior,2011,8.1,2h 20m,PG-13,"Action, Drama, Sport","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_.jpg,https://www.imdb.com/title/tt1291584/
182,Dead Poets Society,1989,8.1,2h 8m,PG,"Comedy, Drama","Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0097165/
183,Million Dollar Baby,2004,8.1,2h 12m,PG-13,"Drama, Sport","Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_.jpg,https://www.imdb.com/title/tt0405159/
184,Ben-Hur,1959,8.1,3h 32m,G,"Adventure, Drama","A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0052618/
185,Mad Max: Fury Road,2015,8.1,2h 0m,R,"Action, Adventure, Sci-Fi","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1392190/
186,Gran Torino,2008,8.1,1h 56m,R,Drama,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_.jpg,https://www.imdb.com/title/tt1205489/
187,Barry Lyndon,1975,8.1,3h 5m,PG,"Adventure, Drama, War",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0072684/
188,My Neighbor Totoro,1988,8.1,1h 26m,G,"Animation, Adventure, Comedy","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0096283/
189,Children of Heaven,1997,8.2,1h 29m,PG,"Drama, Family, Sport","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0118849/
190,Hacksaw Ridge,2016,8.1,2h 19m,R,"Biography, Drama, History","World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2119532/
191,The Grand Budapest Hotel,2014,8.1,1h 39m,R,"Comedy, Drama","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2278388/
192,12 Years a Slave,2013,8.1,2h 14m,R,"Biography, Drama, History","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_.jpg,https://www.imdb.com/title/tt2024544/
193,Before Sunrise,1995,8.1,1h 41m,R,"Comedy, Drama, Romance","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0112471/
194,Blade Runner,1982,8.1,1h 57m,R,"Action, Drama, Sci-Fi",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0083658/
195,Spider-Man: No Way Home,2021,8.2,2h 28m,PG-13,"Action, Adventure, Fantasy","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt10872600/
196,Memories of Murder,2003,8.1,2h 12m,Not Rated,"Crime, Drama, Mystery","In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0353969/
197,Ratatouille,2007,8.1,1h 51m,G,"Animation, Adventure, Comedy",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_.jpg,https://www.imdb.com/title/tt0382932/
198,Gone Girl,2014,8.1,2h 29m,R,"Drama, Mystery, Thriller",The husband of a missing woman becomes the main suspect in her disappearance.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2267998/
199,How to Train Your Dragon,2010,8.1,1h 38m,PG,"Animation, Action, Adventure","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_.jpg,https://www.imdb.com/title/tt0892769/
200,"Monsters, Inc.",2001,8.1,1h 32m,G,"Animation, Adventure, Comedy","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0198781/
201,Jaws,1975,8.1,2h 4m,PG,"Adventure, Horror, Thriller","When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0073195/
202,In the Name of the Father,1993,8.1,2h 13m,R,"Biography, Crime, Drama","An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0107207/
203,Ford v Ferrari,2019,8.1,2h 32m,PG-13,"Action, Biography, Drama",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1950186/
204,Wild Tales,2014,8.1,2h 2m,R,"Comedy, Drama, Thriller",Six short stories that explore the extremities of human behavior involving people in distress.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt3011894/
205,The Gold Rush,1925,8.1,1h 35m,Approved,"Adventure, Comedy, Drama","A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0015864/
206,Sherlock Jr.,1924,8.1,45m,Passed,"Action, Comedy, Romance","A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0015324/
207,Mary and Max,2009,8.1,1h 32m,Not Rated,"Animation, Comedy, Drama","In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0978762/
208,The Deer Hunter,1978,8.1,3h 3m,R,"Drama, War",The lives of a group of friends are forever changed by the Vietnam War.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0077416/
209,The Wages of Fear,1953,8.1,2h 36m,Not Rated,"Adventure, Drama, Thriller","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0046268/
210,The General,1926,8.1,1h 18m,Passed,"Action, Adventure, Comedy","After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0017925/
211,Mr. Smith Goes to Washington,1939,8.1,2h 9m,Approved,"Comedy, Drama","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0031679/
212,Logan,2017,8.1,2h 17m,R,"Action, Drama, Sci-Fi","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt3315342/
213,On the Waterfront,1954,8.1,1h 48m,Approved,"Crime, Drama, Thriller","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0047296/
214,Rocky,1976,8.1,2h 0m,PG,"Drama, Sport",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0075148/
215,Wild Strawberries,1957,8.1,1h 32m,Not Rated,"Drama, Romance","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0050986/
216,Tokyo Story,1953,8.1,2h 17m,Not Rated,Drama,"An old couple visit their children and grandchildren in the city, but receive little attention.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0046438/
217,The Third Man,1949,8.1,1h 44m,Approved,"Drama, Film-Noir, Mystery","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0041959/
218,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,2h 23m,PG-13,"Action, Adventure, Fantasy","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0325980/
219,Spotlight,2015,8.1,2h 9m,R,"Biography, Crime, Drama","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1895587/
220,Maharaja,2024,8.3,2h 21m,N/A,"Action, Crime, Drama","A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt26548265/
221,The Terminator,1984,8.1,1h 47m,R,"Action, Adventure, Sci-Fi",A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0088247/
222,La haine,1995,8.1,1h 38m,Not Rated,"Crime, Drama",24 hours in the lives of three young men in the French suburbs the day after a violent riot.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0113247/
223,The Big Lebowski,1998,8.1,1h 57m,R,"Comedy, Crime","Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0118715/
224,Jai Bhim,2021,8.6,2h 44m,Approved,"Crime, Drama","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt15097216/
225,The Seventh Seal,1957,8.1,1h 36m,Not Rated,"Drama, Fantasy","A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0050976/
226,Room,2015,8.1,1h 58m,R,"Drama, Thriller","A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt3170832/
227,Hotel Rwanda,2004,8.1,2h 1m,PG-13,"Biography, Drama, History","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0395169/
228,The Sound of Music,1965,8.1,2h 54m,G,"Biography, Drama, Family",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0059742/
229,The Best Years of Our Lives,1946,8.1,2h 50m,Approved,"Drama, Romance, War",Three traumatized or physically disabled World War II veterans return home to the American Midwest to discover that they and their families have been irreparably changed making readjustment difficult.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0036868/
230,Platoon,1986,8.1,2h 0m,R,"Drama, War","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0091763/
231,Before Sunset,2004,8.1,1h 20m,R,"Drama, Romance","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_.jpg,https://www.imdb.com/title/tt0381681/
232,The Incredibles,2004,8,1h 55m,PG,"Animation, Action, Adventure","While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_.jpg,https://www.imdb.com/title/tt0317705/
233,The Exorcist,1973,8.1,2h 2m,R,Horror,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0070047/
234,A Silent Voice: The Movie,2016,8.2,2h 10m,Not Rated,"Animation, Drama","A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to make amends.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5323662/
235,Hachi: A Dog's Tale,2009,8.1,1h 33m,G,"Biography, Drama, Family","Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship unfolds.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1028532/
236,Rush,2013,8.1,2h 3m,R,"Biography, Drama, Sport","James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1979320/
237,The Wizard of Oz,1939,8.1,1h 42m,G,"Adventure, Family, Fantasy","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0032138/
238,Stand by Me,1986,8.1,1h 29m,R,"Adventure, Comedy, Drama",A writer recounts a childhood journey with his friends to find the body of a missing boy.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0092005/
239,The Passion of Joan of Arc,1928,8.1,1h 54m,Passed,"Biography, Drama, History","In 1431, Jeanne d'Arc is placed on trial on charges of heresy, and the ecclesiastical jurists attempt to force her to recant her claims of holy visions.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0019254/
240,The Iron Giant,1999,8.1,1h 26m,PG,"Animation, Action, Adventure",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0129167/
241,My Father and My Son,2005,8.2,1h 52m,Not Rated,"Drama, Family",The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0476735/
242,The Handmaiden,2016,8.1,2h 25m,Not Rated,"Drama, Romance, Thriller","In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her fortune.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4016934/
243,Network,1976,8.1,2h 1m,R,Drama,"A television network cynically exploits a deranged former anchor's ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0074958/
244,The Battle of Algiers,1966,8.1,2h 1m,Not Rated,"Drama, War","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0058946/
245,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,1h 57m,R,"Animation, Action, Adventure","After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt11032374/
246,The Grapes of Wrath,1940,8.1,2h 9m,Approved,Drama,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0032551/
247,To Be or Not to Be,1942,8.1,1h 39m,Approved,"Comedy, Romance, War","During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0035446/
248,Gangs of Wasseypur,2012,8.2,5h 21m,Not Rated,"Action, Comedy, Crime","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1954470/
249,Drishyam,2015,8.2,2h 43m,Not Rated,"Crime, Drama, Mystery","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4430212/
250,The Help,2011,8.1,2h 26m,PG-13,Drama,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_.jpg,https://www.imdb.com/title/tt1454029/
